                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.0806,                 7.1585,                 1.6242,                0.60199,                  0.574,                0.60585,                0.36102,                 1.5008,                 2.9065,                 1.3128,               0.070682,              0.0032576,              0.0032576
                      1,                 1.4444,                 2.0822,                  1.129,                0.50813,                0.75664,                0.61304,                0.17722,                 2.4207,                 1.9875,                 1.4121,               0.040617,              0.0065257,              0.0065257
                      2,                 1.6147,                 1.9674,                 1.1823,                0.30037,                 0.5441,                0.33622,                0.08657,                 2.6227,                 5.9803,                 2.8828,               0.010485,              0.0097277,              0.0097277
                      3,                 1.9486,                 1.8487,                 1.3071,                0.22215,                0.65571,                0.25394,                0.08375,                 2.3988,                 17.816,                 2.3145,               0.009703,               0.009703,               0.009703
                      4,                 1.6537,                 1.7375,                 1.1959,                0.23803,                0.60254,                0.36996,                 0.1639,                 1.8327,                 12.056,                 1.4907,               0.009703,               0.009703,               0.009703
                      5,                 1.5915,                 1.6152,                 1.1652,                   0.17,                0.52597,                0.31853,                0.15453,                 1.6812,                 5.5499,                 1.2692,               0.009604,               0.009604,               0.009604
                      6,                 1.5697,                 1.3312,                 1.1329,                0.22693,                0.45671,                0.38155,                0.21123,                 1.6288,                 3.9114,                  1.222,               0.009505,               0.009505,               0.009505
                      7,                 1.3823,                 1.3507,                 1.0689,                0.28836,                0.46144,                0.38939,                0.19056,                 1.7456,                 2.2763,                 1.3781,               0.009406,               0.009406,               0.009406
                      8,                 1.3922,                 1.1983,                 1.0691,                0.44654,                0.57298,                0.48083,                0.25511,                 1.5743,                 1.8753,                 1.2016,               0.009307,               0.009307,               0.009307
                      9,                 1.3609,                 1.1197,                 1.0271,                0.43695,                0.53463,                 0.5388,                0.31045,                 1.6107,                 2.9637,                 1.1116,               0.009208,               0.009208,               0.009208
                     10,                 1.2914,                 1.0309,                 1.0091,                0.70215,                0.61242,                0.68203,                0.41368,                 1.3807,                 1.8763,                 1.0598,               0.009109,               0.009109,               0.009109
                     11,                 1.2215,                 1.0031,                0.99018,                0.64587,                0.68831,                0.73478,                0.39989,                 1.5681,                 1.3229,                 1.0597,                0.00901,                0.00901,                0.00901
                     12,                 1.2185,                0.94924,                0.98278,                0.60241,                0.58009,                0.65575,                0.36279,                 1.4376,                 1.4492,                 1.0846,               0.008911,               0.008911,               0.008911
                     13,                 1.1493,                0.93258,                0.96545,                 0.4072,                0.56396,                0.46651,                0.28393,                 1.2918,                 1.6995,                 1.0237,               0.008812,               0.008812,               0.008812
                     14,                 1.1621,                0.88677,                0.96008,                0.62675,                 0.7013,                  0.644,                0.40165,                 1.1274,                 1.2079,                 1.0164,               0.008713,               0.008713,               0.008713
                     15,                 1.1098,                0.80169,                0.94611,                0.58794,                0.71686,                0.65311,                0.41987,                 1.1093,                 1.4874,                0.99712,               0.008614,               0.008614,               0.008614
                     16,                 1.1069,                  0.776,                  0.921,                0.70928,                 0.6714,                 0.7728,                0.45172,                  1.343,                 1.5091,                  1.003,               0.008515,               0.008515,               0.008515
                     17,                 1.0774,                0.74755,                0.91817,                0.51875,                0.73766,                0.65966,                0.41926,                 1.2929,                 1.7682,                0.99081,               0.008416,               0.008416,               0.008416
                     18,                 1.0353,                  0.716,                 0.9073,                0.53438,                0.75402,                0.69641,                0.44931,                 1.1763,                 1.2712,                 1.0077,               0.008317,               0.008317,               0.008317
                     19,                0.95846,                0.64152,                 0.8987,                0.71866,                0.65491,                0.70162,                0.44586,                 1.2576,                 1.1019,                0.96854,               0.008218,               0.008218,               0.008218
                     20,                0.96487,                0.63379,                0.88953,                 0.6889,                 0.7002,                0.69186,                0.45423,                 1.1584,                 1.0215,                0.94105,               0.008119,               0.008119,               0.008119
                     21,                0.93656,                0.63717,                0.87845,                0.60409,                0.76272,                 0.6471,                0.42137,                 1.2999,                 1.1432,                  1.009,                0.00802,                0.00802,                0.00802
                     22,                0.93333,                0.61086,                 0.8843,                0.65933,                0.71309,                0.71687,                0.47271,                 1.2543,                 1.0413,                 1.0039,               0.007921,               0.007921,               0.007921
                     23,                0.88738,                0.59802,                0.87271,                0.63076,                 0.6652,                0.67972,                0.44191,                  1.238,                 1.0889,                0.98065,               0.007822,               0.007822,               0.007822
                     24,                0.86926,                0.57056,                0.86528,                0.75498,                0.66924,                0.69043,                0.45149,                 1.1971,                 1.0986,                0.98209,               0.007723,               0.007723,               0.007723
                     25,                0.80436,                0.53724,                0.86242,                0.70153,                0.77002,                0.75628,                0.49758,                 1.1871,                0.98021,                0.95784,               0.007624,               0.007624,               0.007624
                     26,                0.79822,                0.55609,                0.85473,                0.62735,                0.80344,                0.73537,                0.52698,                0.89425,                 1.0501,                 0.9268,               0.007525,               0.007525,               0.007525
                     27,                0.79303,                0.53068,                0.84546,                0.71432,                0.78919,                0.73821,                0.51094,                 1.2461,                0.99823,                0.95468,               0.007426,               0.007426,               0.007426
                     28,                0.77504,                0.51019,                 0.8531,                0.81956,                0.73538,                0.77029,                0.50315,                 1.2439,                  1.014,                 0.9661,               0.007327,               0.007327,               0.007327
                     29,                0.74009,                0.51134,                0.84299,                0.72745,                0.69004,                0.73749,                0.52619,                 1.0728,                 0.9608,                0.94593,               0.007228,               0.007228,               0.007228
                     30,                0.71354,                0.47811,                0.83812,                0.70253,                0.72335,                0.76097,                0.53205,                 1.0752,                 1.0663,                0.93734,               0.007129,               0.007129,               0.007129
                     31,                0.68251,                0.45138,                0.83266,                0.64436,                0.76231,                0.70733,                0.49186,                 1.2515,                0.95767,                 0.9448,                0.00703,                0.00703,                0.00703
                     32,                0.67977,                0.43873,                0.83716,                0.74637,                0.75365,                0.77958,                0.52868,                 1.3263,                 1.1228,                0.95606,               0.006931,               0.006931,               0.006931
                     33,                0.68729,                0.44361,                0.83426,                0.74442,                0.77097,                0.72805,                 0.5245,                 1.0878,                0.97563,                0.94047,               0.006832,               0.006832,               0.006832
                     34,                0.63159,                0.42456,                0.82314,                 0.7346,                0.77097,                0.74051,                0.51891,                 1.1736,                0.94185,                0.95435,               0.006733,               0.006733,               0.006733
                     35,                0.61954,                0.41729,                0.82769,                0.80958,                0.76921,                0.80485,                0.56779,                 1.0676,                0.82104,                0.96188,               0.006634,               0.006634,               0.006634
                     36,                0.61611,                0.40981,                0.82523,                0.74357,                0.68609,                0.70998,                0.51641,                 1.1873,                 1.0614,                0.96695,               0.006535,               0.006535,               0.006535
                     37,                0.58478,                 0.4104,                0.82141,                0.83985,                0.68709,                0.74237,                0.55168,                 1.0702,                 1.2099,                0.93908,               0.006436,               0.006436,               0.006436
                     38,                0.56503,                0.39489,                0.82139,                0.82116,                0.74156,                0.78085,                0.57496,                 1.0692,                0.84313,                0.96597,               0.006337,               0.006337,               0.006337
                     39,                0.54849,                0.38631,                0.82161,                0.67328,                0.78907,                0.76093,                0.54688,                0.96664,                0.91456,                0.94729,               0.006238,               0.006238,               0.006238
                     40,                0.54147,                 0.3751,                0.81712,                0.82731,                0.75559,                0.78287,                0.56986,                 1.1373,                 1.0169,                0.95495,               0.006139,               0.006139,               0.006139
                     41,                 0.5122,                0.35599,                0.81652,                0.66863,                0.74462,                0.74512,                0.54521,                  1.191,                 1.1323,                0.94552,                0.00604,                0.00604,                0.00604
                     42,                0.49351,                0.35578,                0.81502,                0.72987,                0.72159,                0.71489,                0.51559,                 1.1974,                 1.2881,                0.96917,               0.005941,               0.005941,               0.005941
                     43,                0.50011,                0.34401,                0.81374,                 0.7625,                0.73859,                0.77254,                0.56859,                 1.1455,                 1.0942,                0.93694,               0.005842,               0.005842,               0.005842
                     44,                0.48887,                0.34246,                0.81043,                0.73592,                0.76623,                0.75872,                 0.5651,                 1.1378,                 1.0631,                0.93251,               0.005743,               0.005743,               0.005743
                     45,                0.46529,                0.34263,                0.80959,                0.80332,                0.73156,                0.79814,                0.58172,                 1.1908,                 1.1388,                0.94733,               0.005644,               0.005644,               0.005644
                     46,                0.45351,                0.32557,                0.80759,                0.74345,                0.71983,                0.72406,                0.52448,                 1.1589,                 1.4361,                0.94573,               0.005545,               0.005545,               0.005545
                     47,                0.44002,                0.32683,                0.80422,                0.76916,                0.72856,                0.74579,                0.54761,                 1.0635,                 1.0416,                0.95281,               0.005446,               0.005446,               0.005446
                     48,                0.42465,                0.31673,                0.80742,                 0.7355,                0.73626,                0.73128,                0.51714,                 1.0894,                  1.001,                0.95779,               0.005347,               0.005347,               0.005347
                     49,                0.42292,                 0.3086,                 0.8071,                0.72432,                 0.6779,                0.68014,                0.50952,                 1.0844,                 1.1883,                0.95101,               0.005248,               0.005248,               0.005248
                     50,                0.39933,                0.29794,                 0.8048,                0.75182,                0.73761,                0.72174,                0.52574,                 1.0135,                 1.1222,                0.96549,               0.005149,               0.005149,               0.005149
                     51,                0.40214,                0.29799,                0.80614,                0.63364,                0.74716,                0.71013,                0.51398,                 1.0251,                0.95061,                0.94392,                0.00505,                0.00505,                0.00505
                     52,                0.39596,                0.29714,                0.80269,                0.68236,                0.75585,                0.67221,                0.50682,                 1.0372,                 1.0968,                0.94017,               0.004951,               0.004951,               0.004951
                     53,                0.39437,                0.29241,                0.80368,                0.74232,                0.71686,                0.72871,                0.52965,                 1.1102,                 1.0561,                0.95415,               0.004852,               0.004852,               0.004852
                     54,                0.38099,                0.28135,                0.80485,                0.78386,                0.73633,                0.74421,                0.53694,                 1.1678,                   1.08,                0.95438,               0.004753,               0.004753,               0.004753
                     55,                0.38288,                0.27983,                0.79959,                0.73368,                0.77364,                0.74205,                0.52749,                 1.1654,                 1.0468,                0.96114,               0.004654,               0.004654,               0.004654
                     56,                0.37397,                0.28395,                 0.7976,                0.71905,                0.76206,                0.74843,                0.55459,                 1.1135,                0.98723,                0.94981,               0.004555,               0.004555,               0.004555
                     57,                0.35786,                0.27181,                0.80069,                0.69261,                0.78557,                0.74648,                0.54393,                 1.0959,                 1.0301,                0.95552,               0.004456,               0.004456,               0.004456
                     58,                0.34576,                0.26225,                0.80053,                0.77842,                0.74622,                0.74827,                0.55271,                 1.1242,                 1.0435,                0.94549,               0.004357,               0.004357,               0.004357
                     59,                0.34029,                0.25744,                0.79741,                0.75583,                0.74529,                0.76755,                0.57692,                 1.0716,                 1.1455,                0.93391,               0.004258,               0.004258,               0.004258
                     60,                 0.3265,                0.24851,                0.79773,                0.78222,                0.76609,                0.77049,                0.57159,                 1.0854,                 1.0403,                0.95457,               0.004159,               0.004159,               0.004159
                     61,                0.31978,                0.25215,                0.79198,                0.74502,                0.80993,                0.76719,                0.55764,                 1.1424,                0.92257,                0.96623,                0.00406,                0.00406,                0.00406
                     62,                0.30399,                0.23476,                0.79387,                0.82058,                0.70644,                0.78374,                0.58584,                 1.0317,                 0.9401,                0.93876,               0.003961,               0.003961,               0.003961
                     63,                0.29427,                 0.2306,                0.79471,                0.78934,                0.79085,                0.78547,                0.57001,                 1.1061,                0.88779,                 0.9615,               0.003862,               0.003862,               0.003862
                     64,                0.29485,                0.23014,                0.79113,                  0.834,                0.73872,                0.76918,                0.58272,                 0.9876,                0.92904,                0.93206,               0.003763,               0.003763,               0.003763
                     65,                0.28822,                 0.2265,                0.79478,                0.82612,                0.80034,                 0.7835,                0.57534,                 1.1189,                0.98069,                0.94342,               0.003664,               0.003664,               0.003664
                     66,                0.28891,                0.22963,                0.79262,                0.80803,                0.79951,                0.76773,                0.55484,                 1.0838,                0.98245,                0.94989,               0.003565,               0.003565,               0.003565
                     67,                0.27163,                0.22221,                0.78892,                0.72421,                0.79562,                0.74616,                0.56455,                 1.0291,                0.99783,                 0.9364,               0.003466,               0.003466,               0.003466
                     68,                0.27656,                0.22238,                0.79161,                 0.7733,                0.77656,                 0.7593,                0.56344,                 1.1171,                 1.0082,                0.95143,               0.003367,               0.003367,               0.003367
                     69,                0.26167,                0.21187,                0.79147,                0.82228,                0.78412,                0.78137,                0.58406,                 1.0615,                 1.0196,                 0.9434,               0.003268,               0.003268,               0.003268
                     70,                0.25258,                0.20934,                0.79251,                0.84099,                0.74506,                0.77357,                0.58008,                0.98163,                  0.987,                0.94319,               0.003169,               0.003169,               0.003169
                     71,                0.25696,                 0.2068,                 0.7916,                 0.8266,                 0.7617,                0.77611,                0.58035,                 1.1232,                 1.0107,                0.95135,                0.00307,                0.00307,                0.00307
                     72,                0.24616,                0.20393,                0.79274,                0.81852,                0.73201,                0.74789,                0.56271,                 1.0674,                 1.0034,                0.95412,               0.002971,               0.002971,               0.002971
                     73,                0.23618,                0.19664,                 0.7898,                0.77863,                0.76231,                0.76748,                0.57934,                 1.0508,                 1.0679,                0.94548,               0.002872,               0.002872,               0.002872
                     74,                0.22228,                 0.1866,                0.78788,                0.83498,                0.75664,                0.77389,                0.58353,                 1.0624,                 1.0048,                0.94156,               0.002773,               0.002773,               0.002773
                     75,                0.21133,                0.18513,                0.79025,                 0.7656,                0.78531,                0.76184,                0.57884,                 1.0687,                 1.0102,                0.93609,               0.002674,               0.002674,               0.002674
                     76,                0.21802,                0.18416,                0.78664,                0.76298,                0.80724,                 0.7591,                0.56841,                 1.0866,                 1.0018,                0.94388,               0.002575,               0.002575,               0.002575
                     77,                0.20971,                0.18139,                0.78805,                0.77421,                0.77424,                0.75002,                 0.5697,                 1.1159,                 1.0426,                0.95156,               0.002476,               0.002476,               0.002476
                     78,                0.20006,                0.17892,                0.78972,                0.77074,                0.78455,                0.75285,                0.57093,                 1.0385,                  1.046,                0.94488,               0.002377,               0.002377,               0.002377
                     79,                0.20379,                0.17748,                0.78437,                 0.7729,                 0.7839,                0.76663,                0.56787,                 1.1085,                 1.0726,                0.95385,               0.002278,               0.002278,               0.002278
                     80,                 0.1888,                0.16801,                0.78434,                0.76613,                0.78434,                0.76737,                0.57437,                 1.0561,                 1.0803,                0.94411,               0.002179,               0.002179,               0.002179
                     81,                0.18339,                 0.1685,                0.78331,                0.80311,                0.75156,                0.77722,                0.57707,                 1.0725,                 1.0498,                0.94789,                0.00208,                0.00208,                0.00208
                     82,                0.17872,                0.16169,                0.78174,                 0.7586,                0.76231,                0.76729,                0.57553,                 1.0395,                 1.0679,                0.94761,               0.001981,               0.001981,               0.001981
                     83,                0.17036,                0.16018,                0.78157,                0.76698,                0.80993,                0.78369,                0.58407,                 1.0748,                0.99198,                 0.9468,               0.001882,               0.001882,               0.001882
                     84,                0.17239,                0.15994,                0.78474,                0.77843,                0.80993,                0.78681,                0.58568,                 1.0839,                0.98861,                0.94209,               0.001783,               0.001783,               0.001783
                     85,                0.17172,                0.15659,                0.78461,                0.76886,                0.78502,                0.77135,                0.58111,                 1.0278,                 1.0758,                0.94125,               0.001684,               0.001684,               0.001684
                     86,                0.15455,                0.15108,                0.78248,                0.83314,                0.72916,                0.76402,                0.56755,                 1.0635,                 1.0404,                0.94337,               0.001585,               0.001585,               0.001585
                     87,                0.15314,                0.14926,                0.78038,                0.79386,                0.78612,                 0.7716,                0.57661,                 1.0844,                 1.0485,                0.94631,               0.001486,               0.001486,               0.001486
                     88,                 0.1467,                0.14328,                0.78096,                0.74957,                 0.8061,                0.76776,                0.57488,                 1.0599,                 1.0582,                0.94609,               0.001387,               0.001387,               0.001387
                     89,                0.13943,                0.13741,                0.78029,                 0.7453,                0.78612,                0.76546,                0.56583,                 1.0517,                 1.0747,                0.94247,               0.001288,               0.001288,               0.001288
                     90,                0.13335,                0.13804,                0.77947,                0.80732,                0.78612,                0.76297,                0.57862,                 1.0523,                 1.0886,                 0.9485,               0.001189,               0.001189,               0.001189
                     91,                0.13406,                0.13544,                0.77956,                0.86415,                0.76231,                0.76123,                0.57759,                 1.0479,                 1.1058,                0.95001,                0.00109,                0.00109,                0.00109
                     92,                0.12408,                0.12914,                0.77971,                0.85845,                0.76231,                0.76222,                0.57649,                 1.0437,                  1.117,                0.94592,               0.000991,               0.000991,               0.000991
                     93,                0.11591,                0.12299,                0.77996,                 0.8153,                0.76231,                0.76504,                0.58017,                 1.0583,                 1.1354,                0.94449,               0.000892,               0.000892,               0.000892
                     94,                0.11502,                0.12419,                0.77967,                0.81865,                0.76231,                0.76174,                0.58367,                 1.0427,                 1.1327,                0.94768,               0.000793,               0.000793,               0.000793
                     95,                0.11176,                0.11971,                0.77674,                0.82187,                0.76231,                0.76667,                0.58819,                 1.0468,                 1.1334,                0.94768,               0.000694,               0.000694,               0.000694
                     96,                0.10311,                 0.1156,                0.77696,                0.81486,                0.76231,                0.76263,                0.57921,                 1.0483,                   1.12,                0.94674,               0.000595,               0.000595,               0.000595
                     97,                0.10549,                0.11557,                0.78094,                0.79832,                  0.754,                0.76009,                 0.5828,                 1.0258,                 1.1019,                0.94754,               0.000496,               0.000496,               0.000496
                     98,                0.09989,                0.11281,                0.77731,                0.80679,                0.75957,                0.76183,                0.58102,                 1.0371,                 1.1125,                0.95044,               0.000397,               0.000397,               0.000397
                     99,                0.09409,                 0.1091,                0.78072,                0.80899,                0.76231,                0.76013,                0.57572,                 1.0556,                 1.1198,                0.95094,               0.000298,               0.000298,               0.000298
